EER diagram from website        SQL dump from website
algorithm                       ""
algorithm_quality               ""
algorithm_setup                 ""
bibliographical_reference       ""
-                               bvrun
-                               component
confusion_matrix                ""
-                               connection
-                               cvrun
data                            -
data_class                      ""
data_feature                    ""
data_quality                    ""
dataset                         ""
estimation_procedure            ""
evaluation                      ""
evaluation_fold                 ""
function                        -
-                               function_setup
implementation                  ""
implementation_component        ""
input                           ""
input_data                      ""
input_setting                   ""
-                               machine
math_function                   ""
-                               model
output                          ""
output_data                     ""
quality                         ""
run                             ""
task                            ""
task_type                       ""
task_type_function              ""
task_type_io                    ""
task_values                     ""
-                               tuple
-                               workflow
-                               workflow_setup
